Name,Wikipedia link (en),Redirected,Redirect link
Galactorrhea,https://en.wikipedia.org/wiki/Galactorrhea,No,https://en.wikipedia.org/wiki/Galactorrhea
Galactocoele,https://en.wikipedia.org/wiki/Galactocoele,Yes,https://en.wikipedia.org/wiki/Galactocele
Galactokinase deficiency,https://en.wikipedia.org/wiki/Galactokinase_deficiency,No,https://en.wikipedia.org/wiki/Galactokinase_deficiency
Galactorrhea hyperprolactinemia,https://en.wikipedia.org/wiki/Galactorrhea_hyperprolactinemia,No,https://en.wikipedia.org/wiki/Galactorrhea_hyperprolactinemia
Galactosamine-6-sulfatase deficiency,https://en.wikipedia.org/wiki/Galactosamine-6-sulfatase_deficiency,Yes,https://en.wikipedia.org/wiki/Morquio_syndrome
Galactose-1-phosphate uridylyltransferase deficiency,https://en.wikipedia.org/wiki/Galactose-1-phosphate_uridylyltransferase_deficiency,No,https://en.wikipedia.org/wiki/Galactose-1-phosphate_uridylyltransferase_deficiency
Galactosemia,https://en.wikipedia.org/wiki/Galactosemia,No,https://en.wikipedia.org/wiki/Galactosemia
Galloway Mowat syndrome,https://en.wikipedia.org/wiki/Galloway_Mowat_syndrome,No,https://en.wikipedia.org/wiki/Galloway_Mowat_syndrome
Gamstorp episodic adynamy,https://en.wikipedia.org/wiki/Gamstorp_episodic_adynamy,Yes,https://en.wikipedia.org/wiki/Hyperkalemic_periodic_paralysis
Ganglioglioma,https://en.wikipedia.org/wiki/Ganglioglioma,No,https://en.wikipedia.org/wiki/Ganglioglioma
Gangliosidosis,https://en.wikipedia.org/wiki/Gangliosidosis,Yes,https://en.wikipedia.org/wiki/Gangliosidosis
Gangliosidosis (Type2)(GM2),https://en.wikipedia.org/wiki/Gangliosidosis_(Type2)(GM2),Yes,https://en.wikipedia.org/wiki/GM2_gangliosidoses
Gangliosidosis GM1 type 3,https://en.wikipedia.org/wiki/Gangliosidosis_GM1_type_3,Yes,https://en.wikipedia.org/wiki/GM1_gangliosidoses
Gangliosidosis type1,https://en.wikipedia.org/wiki/Gangliosidosis_type1,Yes,https://en.wikipedia.org/wiki/GM1_gangliosidoses
Ganser syndrome,https://en.wikipedia.org/wiki/Ganser_syndrome,No,https://en.wikipedia.org/wiki/Ganser_syndrome
GAPO syndrome,https://en.wikipedia.org/wiki/GAPO_syndrome,No,https://en.wikipedia.org/wiki/GAPO_syndrome
Gardner–Diamond syndrome,https://en.wikipedia.org/wiki/Gardner%E2%80%93Diamond_syndrome,Yes,https://en.wikipedia.org/wiki/Painful_bruising_syndrome
Gardner's syndrome,https://en.wikipedia.org/wiki/Gardner%27s_syndrome,No,https://en.wikipedia.org/wiki/Gardner%27s_syndrome
Gas/bloat syndrome,https://en.wikipedia.org/wiki/Gas/bloat_syndrome,Yes,https://en.wikipedia.org/wiki/Nissen_fundoplication
Gastric dumping syndrome,https://en.wikipedia.org/wiki/Gastric_dumping_syndrome,Yes,https://en.wikipedia.org/wiki/Dumping_syndrome
Gastric lymphoma,https://en.wikipedia.org/wiki/Gastric_lymphoma,No,https://en.wikipedia.org/wiki/Gastric_lymphoma
