diseaseLabel,disease,symptomsLabel,symptoms,treatmentLabel,treatment,differentFromLabel,differentFrom,riskLabel,risk,causeLabel,cause,diagnosisLabel,diagnosis,icd9,icd10,umls,mesh,nci,link,description,alsoKnownAs
acidurie 3-hydroxy-isobutyrique,Q4636563, , , , , , , , , , , , ,791.9,E71.1,C0342737,C535312, , , , 
déficit en 3-hydroxyacyl-CoA déshydrogénase des acides gras à chaîne longue,Q24963765, , , , , , , , , , , , , , , , ,C129929,https://fr.wikipedia.org/wiki/D%C3%A9ficit_en_3-hydroxyacyl-coenzyme_A_d%C3%A9shydrog%C3%A9nase_des_acides_gras_%C3%A0_cha%C3%AEne_longue, , 
"syndrome 48,XXYY",Q8042649, , , , , , , , , , , , ,758.81,Q98.8,C2936741, ,C89801,"https://fr.wikipedia.org/wiki/Syndrome_48,XXYY", , 
ichtyose acquise,Q5986446, , , , , , , , , , , , , ,L85.0,C0263386,C538175,C112831, , , 
acrocyanose,Q202283, , , , , , , , , , , , , , ,C0221347, , ,https://fr.wikipedia.org/wiki/Acrocyanose, ,cyanose périphérique
acrospirome,Q1323187, , , , , , , , , , , , , , , ,D018250, , , , 
mal aigu des montagnes,Q55789795, , , , , , , , , , , , ,993.2, , , , , , , 
LAM avec maturation,Q4677940, , , , , , , , , , , , , ,C92.0,C1879321, ,C3250, , ,leucémie aiguë myéloïde avec maturation
LAM sans maturation,Q4677942, , , , , , , , , , , , , ,C92.0,C0026998, ,C3249, , , 
angine de Vincent,Q539465, , , , , , , , ,infection,Q166231, , ,"041.84,101",A69.1,"C0017575,C1527368",D005892,"C34637,C84722",https://fr.wikipedia.org/wiki/Angine_de_Vincent, ,"Association fuso-spirillaire,Association fuso-spirillaire de Vincent,Bouche de tranchée,Maladie de Vincent,infection à Fusobacterium"
Q37311576,Q37311576, , , , , , , , , , , , , , , , , , ,article scientifique, 
Q93630286,Q93630286, , , , , , , , , , , , , , , , , , , , 
Q70720501,Q70720501, , , , , , , , , , , , , , , , , , , , 
barotraumatisme des sinus,Q3505030, , , , , , , , , , , , , , , , , , , ,Sinusite barotraumatique
vieillissement,Q332154, , , , ,sénescence,Q2070979, , , , , , , , ,C0001811,D000375, ,https://fr.wikipedia.org/wiki/Vieillissement,processus biologique degeneratif, 
Agnathie,Q21071557, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Agnathie, , 
agnosie,Q220322, , , , , , , , , , , , , ,"R48.1,R48.2","C0001816,C0003635",D000377,C84542,https://fr.wikipedia.org/wiki/Agnosie,"incapacité de reconnaître certains stimuli en l'absence de déficits sensoriels primaires comme la cécité ou la surdité, perte d'informations qui permettent d'interpréter certains types de sensations reçues", 
embryopathie liée au VIH,Q24975595, , , , , , , , ,infection néonatale au VIH,Q24960226, , , , , , , , , , 
syndrome de sevrage alcoolique,Q2914873, , ,(RS)-baclofène,Q413717, , , , ,sevrage alcoolique,Q4713265, , ,291.81, , , , ,https://fr.wikipedia.org/wiki/Syndrome_de_sevrage_alcoolique, , 
alopécie totalis,Q4734614, , , , , , , , , , , , ,704.09,L63.0,C0263504, , , ,pelade localisée à la tête, 
Q59619363,Q59619363, , , , , , , , , , , , , , , , , , , , 
hémiplégie alterne,Q4063606, , , , , , , , , , , , , , ,C0278110, , , , , 
maladie d'Alzheimer précoce,Q5326566, , ,"(±)-sélégiline,acide valproïque,alpha-tocophérol,donépézil,galantamine,rivastigmine,tacrine","Q158348,Q240642,Q402633,Q411887,Q412690,Q415081,Q421076", , , , , , , , , , , , , , , , 
Q35247349,Q35247349, , , , , , , , , , , , , , , , , , ,article scientifique, 
amaurose,Q285787,cécité,Q10874, , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Amaurose,"perte complète de la vue, sans altération des milieux de l'œil", 
amélogenèse imparfaite,Q461854, , , , , , , , , , , , , ,K00.5,C0002452,D000567, , , , 
Q38572562,Q38572562, , , , , , , , , , , , , , , , , , ,article scientifique, 
amnésie médicamenteuse,Q5308804, , , , , , , , , , , , , , ,CL1380657, , , , , 
amnésie source,Q3614488, , , , , , , , , , , , , , , , , , ,oubli de l'origine de l'information, 
anaphylaxie,Q168800, , ,adrénaline,Q132621, , ,Q47521917,Q47521917, , , , , , ,C0002792,D000707,C107101,https://fr.wikipedia.org/wiki/Choc_anaphylactique, ,réaction anaphylactique
anévrisme sacciforme intracrânien,Q6058359, , , , , , , , , , , , , ,I60.7,C1835857, , , , , 
Q55789860,Q55789860, , , , , , , , , , , , , , , , , , , , 
ectasie annuloaortique,Q731569, , , , , , , , , , , , , , ,C0345050,C562834, , ,maladie,maladie annulo-ectasiante de l'aorte
Q72277448,Q72277448, , , , , , , , , , , , , , , , , , , , 
Q65361991,Q65361991, , , , , , , , , , , , , , , , , , , , 
anorgasmie,Q1772397, , , , , , , , , , , , , , , , , ,https://fr.wikipedia.org/wiki/Anorgasmie,absence réitérée et persistante d’orgasme, 
Q11788623,Q11788623, , , , , , , , , , , , , , , , , , , , 
aplasie,Q5488, , , , , , , , , , , , , , ,C0243065, , ,https://fr.wikipedia.org/wiki/Aplasie,arrêt du développement d'un tissu ou d'un organe survenant après la naissance,aplasique
réticulopénie,Q7316733, , , , , , , , , , , , , , ,C0858867, ,C113710, , ,réticulocytopénie
apudome,Q3621073, , , , , , , , , , , , , , ,C0003650,D001079, , , , 
sténose  de l'aqueduc de Sylvius,Q17080749, , , , , , , , , , , , , , , , , , , , 
intoxication à l'arsenic,Q730249,"asthénie,choc circulatoire,dermatite,diarrhée,douleur abdominale,dyspnée,déshydratation,gastro-entérite,hyperpigmentation,irritation des voies respiratoires,mal de gorge,nausée,neuropathie périphérique,perte de conscience,toux,ulcération du septum nasal,vomissement,yeux rouges,érythème","Q1166142,Q127076,Q12829165,Q1292082,Q156103,Q1641068,Q178061,Q183425,Q186889,Q188008,Q194290,Q21112283,Q21117237,Q229256,Q2610154,Q35805,Q40878,Q633403,Q945238", , , , , , ,arsenic,Q871, , , , , ,D020261, ,https://fr.wikipedia.org/wiki/Intoxication_%C3%A0_l%27arsenic, , 
maladie de Horton,Q707816,"amaigrissement,céphalée,diplopie,douleur de la mâchoire,douleur à la palpation,fatigue,fièvre","Q12680516,Q38933,Q4922732,Q718113,Q775940,Q86,Q9690","méthotrexate,prednisolone,prednisone,sumatriptan,tocilizumab","Q11426176,Q416978,Q422232,Q424972,Q425154", , , , , , , , ,446.5,M31.6,"C0039483,C1956391",D013700,C35065,https://fr.wikipedia.org/wiki/Maladie_de_Horton,maladie,"artérite gigantocellulaire,artérite géante,artérite temporale,maladie De Horton,maladie de horton"
phénomène d'Ashman,Q4805668, , , , , , , , , , , , , , , , , , , , 
astasie-abasie,Q9300736, , , , , , , , , , , , , , , , , , , , 
Q35160640,Q35160640, , , , , , , , , , , , , , , , , , ,article scientifique (publié 2003), 
athétose,Q755524, , , , ,infirmité motrice cérébrale dyskinétique,Q4813631, , , , , , , , ,"C0004158,C1845265",D001264,C116574,https://fr.wikipedia.org/wiki/Ath%C3%A9tose, ,"Athetose,Choréo-athétose"
